$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=230, Independent=-48)
		Datum(Dependent=231, Independent=-48)
		Datum(Dependent=232, Independent=-48)
		Datum(Dependent=233, Independent=-48)
		Datum(Dependent=234, Independent=-48)
		Datum(Dependent=235, Independent=-48)
		Datum(Dependent=236, Independent=-48)
		Datum(Dependent=237, Independent=-48)
		Datum(Dependent=238, Independent=-48)
		Datum(Dependent=239, Independent=-48)
		Datum(Dependent=240, Independent=-48)
		Datum(Dependent=241, Independent=-48)
		Datum(Dependent=242, Independent=-48)
		Datum(Dependent=243, Independent=-48)
		Datum(Dependent=244, Independent=-48)
		Datum(Dependent=245, Independent=-48)
		Datum(Dependent=246, Independent=-48)
		Datum(Dependent=247, Independent=-48)
		Datum(Dependent=248, Independent=-48)
		Datum(Dependent=249, Independent=-48)
		Datum(Dependent=250, Independent=-48)
		Datum(Dependent=251, Independent=-48)
		Datum(Dependent=252, Independent=-48)
		Datum(Dependent=253, Independent=-48)
		Datum(Dependent=254, Independent=-48)
		Datum(Dependent=255, Independent=-48)
		Datum(Dependent=256, Independent=-48)
		Datum(Dependent=257, Independent=-48)
		Datum(Dependent=258, Independent=-48)
		Datum(Dependent=259, Independent=-48)
		Datum(Dependent=260, Independent=-48)
		Datum(Dependent=261, Independent=-48)
		Datum(Dependent=262, Independent=-48)
		Datum(Dependent=263, Independent=-48)
		Datum(Dependent=264, Independent=-48)
		Datum(Dependent=265, Independent=-48)
		Datum(Dependent=266, Independent=-48)
		Datum(Dependent=267, Independent=-48)
		Datum(Dependent=268, Independent=-48)
		Datum(Dependent=269, Independent=2)
		Datum(Dependent=270, Independent=2)
		Datum(Dependent=271, Independent=2)
		Datum(Dependent=272, Independent=2)
		Datum(Dependent=273, Independent=2)
		Datum(Dependent=274, Independent=2)
		Datum(Dependent=275, Independent=2)
		Datum(Dependent=276, Independent=2)
		Datum(Dependent=277, Independent=2)
		Datum(Dependent=278, Independent=2)
		Datum(Dependent=279, Independent=2)
		Datum(Dependent=280, Independent=2)
		Datum(Dependent=281, Independent=2)
		Datum(Dependent=282, Independent=2)
		Datum(Dependent=283, Independent=2)
		Datum(Dependent=284, Independent=2)
		Datum(Dependent=285, Independent=2)
		Datum(Dependent=286, Independent=2)
		Datum(Dependent=287, Independent=2)
		Datum(Dependent=288, Independent=2)
		Datum(Dependent=289, Independent=2)
		Datum(Dependent=290, Independent=2)
		Datum(Dependent=291, Independent=2)
		Datum(Dependent=292, Independent=2)
		Datum(Dependent=293, Independent=2)
		Datum(Dependent=294, Independent=2)
		Datum(Dependent=295, Independent=2)
		Datum(Dependent=296, Independent=2)
		Datum(Dependent=297, Independent=2)
		Datum(Dependent=298, Independent=2)
		Datum(Dependent=299, Independent=2)
		Datum(Dependent=300, Independent=2)
		Datum(Dependent=301, Independent=2)
		Datum(Dependent=302, Independent=-11.589)
		Datum(Dependent=303, Independent=-11.589)
		Datum(Dependent=304, Independent=-21.8285)
		Datum(Dependent=305, Independent=-21.2869)
		Datum(Dependent=306, Independent=-20.7463)
		Datum(Dependent=307, Independent=-20.2069)
		Datum(Dependent=308, Independent=-19.6689)
		Datum(Dependent=309, Independent=-19.1325)
		Datum(Dependent=310, Independent=-18.5981)
		Datum(Dependent=311, Independent=-18.0661)
		Datum(Dependent=312, Independent=-17.5367)
		Datum(Dependent=313, Independent=-17.0104)
		Datum(Dependent=314, Independent=-16.4877)
		Datum(Dependent=315, Independent=-15.969)
		Datum(Dependent=316, Independent=-15.4549)
		Datum(Dependent=317, Independent=-14.9458)
		Datum(Dependent=318, Independent=-14.4422)
		Datum(Dependent=319, Independent=-13.9447)
		Datum(Dependent=320, Independent=-13.4536)
		Datum(Dependent=321, Independent=-12.9692)
		Datum(Dependent=322, Independent=-12.4916)
		Datum(Dependent=323, Independent=-12.0211)
		Datum(Dependent=324, Independent=-11.5574)
		Datum(Dependent=325, Independent=-11.1005)
		Datum(Dependent=326, Independent=-10.6502)
		Datum(Dependent=327, Independent=-10.2063)
		Datum(Dependent=328, Independent=-9.76867)
		Datum(Dependent=329, Independent=50)
		Datum(Dependent=330, Independent=50)
		Datum(Dependent=331, Independent=50)
		Datum(Dependent=332, Independent=50)
		Datum(Dependent=333, Independent=50)
		Datum(Dependent=334, Independent=50)
		Datum(Dependent=335, Independent=50)
		Datum(Dependent=336, Independent=50)
		Datum(Dependent=337, Independent=50)
		Datum(Dependent=338, Independent=50)
		Datum(Dependent=339, Independent=50)
		Datum(Dependent=340, Independent=50)
		Datum(Dependent=341, Independent=50)
		Datum(Dependent=342, Independent=50)
		Datum(Dependent=343, Independent=50)
		Datum(Dependent=344, Independent=50)
		Datum(Dependent=345, Independent=50)
		Datum(Dependent=346, Independent=50)
		Datum(Dependent=347, Independent=50)
		Datum(Dependent=348, Independent=50)
		Datum(Dependent=349, Independent=50)
		Datum(Dependent=350, Independent=50)
		Datum(Dependent=351, Independent=50)
		Datum(Dependent=352, Independent=50)
		Datum(Dependent=353, Independent=50)
		Datum(Dependent=354, Independent=50)
		Datum(Dependent=355, Independent=50)
		Datum(Dependent=356, Independent=50)
		Datum(Dependent=357, Independent=50)
		Datum(Dependent=358, Independent=50)
		Datum(Dependent=359, Independent=50)
		Datum(Dependent=360, Independent=50)
	$end 'Data'
$end 'SolutionData'
