$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=200, Independent=-26.904364)
		Datum(Dependent=201, Independent=-27.303886)
		Datum(Dependent=202, Independent=-27.689221)
		Datum(Dependent=203, Independent=-28.060376)
		Datum(Dependent=204, Independent=-28.417557)
		Datum(Dependent=205, Independent=-28.761112)
		Datum(Dependent=206, Independent=-29.091466)
		Datum(Dependent=207, Independent=-29.409045)
		Datum(Dependent=208, Independent=-29.714225)
		Datum(Dependent=209, Independent=-30.007277)
		Datum(Dependent=210, Independent=-30.288337)
		Datum(Dependent=211, Independent=-30.557393)
		Datum(Dependent=212, Independent=-30.814281)
		Datum(Dependent=213, Independent=-31.058703)
		Datum(Dependent=214, Independent=-31.290258)
		Datum(Dependent=215, Independent=-31.50849)
		Datum(Dependent=216, Independent=-31.712948)
		Datum(Dependent=217, Independent=-31.903254)
		Datum(Dependent=218, Independent=-32.079172)
		Datum(Dependent=219, Independent=-32.240664)
		Datum(Dependent=220, Independent=-32.387867)
		Datum(Dependent=221, Independent=-32.5212)
		Datum(Dependent=222, Independent=-32.64129)
		Datum(Dependent=223, Independent=-32.748933)
		Datum(Dependent=224, Independent=-32.845029)
		Datum(Dependent=225, Independent=-32.930526)
		Datum(Dependent=226, Independent=-33.006367)
		Datum(Dependent=227, Independent=-33.073452)
		Datum(Dependent=228, Independent=-33.132612)
		Datum(Dependent=229, Independent=-33.184591)
		Datum(Dependent=230, Independent=-33.230047)
		Datum(Dependent=231, Independent=-33.269549)
		Datum(Dependent=232, Independent=-33.303582)
		Datum(Dependent=233, Independent=-33.332556)
		Datum(Dependent=234, Independent=-33.356812)
		Datum(Dependent=235, Independent=-33.376629)
		Datum(Dependent=236, Independent=-33.392228)
		Datum(Dependent=237, Independent=-33.403782)
		Datum(Dependent=238, Independent=-33.411416)
		Datum(Dependent=239, Independent=-33.415213)
		Datum(Dependent=240, Independent=-33.415213)
		Datum(Dependent=241, Independent=-33.411416)
		Datum(Dependent=242, Independent=-33.403782)
		Datum(Dependent=243, Independent=-33.392228)
		Datum(Dependent=244, Independent=-33.376629)
		Datum(Dependent=245, Independent=-33.356812)
		Datum(Dependent=246, Independent=-33.332556)
		Datum(Dependent=247, Independent=-33.303582)
		Datum(Dependent=248, Independent=-33.269549)
		Datum(Dependent=249, Independent=-33.230047)
		Datum(Dependent=250, Independent=-33.184591)
		Datum(Dependent=251, Independent=-33.132612)
		Datum(Dependent=252, Independent=-33.073452)
		Datum(Dependent=253, Independent=-33.006367)
		Datum(Dependent=254, Independent=-32.930526)
		Datum(Dependent=255, Independent=-32.845029)
		Datum(Dependent=256, Independent=-32.748933)
		Datum(Dependent=257, Independent=-32.64129)
		Datum(Dependent=258, Independent=-32.5212)
		Datum(Dependent=259, Independent=-32.387867)
		Datum(Dependent=260, Independent=-32.240664)
		Datum(Dependent=261, Independent=-32.079172)
		Datum(Dependent=262, Independent=-31.903254)
		Datum(Dependent=263, Independent=-31.712948)
		Datum(Dependent=264, Independent=-31.50849)
		Datum(Dependent=265, Independent=-31.290258)
		Datum(Dependent=266, Independent=-31.058703)
		Datum(Dependent=267, Independent=-30.814281)
		Datum(Dependent=268, Independent=-30.557393)
		Datum(Dependent=269, Independent=-30.288337)
		Datum(Dependent=270, Independent=-30.007277)
		Datum(Dependent=271, Independent=-29.714225)
		Datum(Dependent=272, Independent=-29.409045)
		Datum(Dependent=273, Independent=-29.091466)
		Datum(Dependent=274, Independent=-28.761112)
		Datum(Dependent=275, Independent=-28.417557)
		Datum(Dependent=276, Independent=-28.060376)
		Datum(Dependent=277, Independent=-27.689221)
		Datum(Dependent=278, Independent=-27.303886)
		Datum(Dependent=279, Independent=-26.904364)
		Datum(Dependent=280, Independent=-26.490826)
		Datum(Dependent=281, Independent=-26.063723)
		Datum(Dependent=282, Independent=-25.623722)
		Datum(Dependent=283, Independent=-25.171653)
		Datum(Dependent=284, Independent=-24.708458)
		Datum(Dependent=285, Independent=-24.235129)
		Datum(Dependent=286, Independent=-23.752656)
		Datum(Dependent=287, Independent=-23.261988)
		Datum(Dependent=288, Independent=-22.764007)
		Datum(Dependent=289, Independent=-22.259518)
		Datum(Dependent=290, Independent=-21.74924)
		Datum(Dependent=291, Independent=-21.233809)
		Datum(Dependent=292, Independent=-20.713783)
		Datum(Dependent=293, Independent=-20.189654)
		Datum(Dependent=294, Independent=-19.661849)
		Datum(Dependent=295, Independent=-19.130743)
		Datum(Dependent=296, Independent=-18.596664)
		Datum(Dependent=297, Independent=-18.0599)
		Datum(Dependent=298, Independent=-17.520707)
		Datum(Dependent=299, Independent=-16.979308)
		Datum(Dependent=300, Independent=-16.435905)
		Datum(Dependent=301, Independent=-15.89071)
		Datum(Dependent=302, Independent=-15.343882)
		Datum(Dependent=303, Independent=-14.795564)
		Datum(Dependent=304, Independent=-14.245886)
		Datum(Dependent=305, Independent=-13.694963)
		Datum(Dependent=306, Independent=-13.142902)
		Datum(Dependent=307, Independent=-12.589799)
		Datum(Dependent=308, Independent=-12.03574)
		Datum(Dependent=309, Independent=-11.480807)
		Datum(Dependent=310, Independent=-10.925073)
		Datum(Dependent=311, Independent=-10.368604)
		Datum(Dependent=312, Independent=-9.811464000000001)
		Datum(Dependent=313, Independent=-9.253710999999999)
		Datum(Dependent=314, Independent=-8.695396000000001)
		Datum(Dependent=315, Independent=-8.136571)
		Datum(Dependent=316, Independent=-7.57728)
		Datum(Dependent=317, Independent=-7.017569)
		Datum(Dependent=318, Independent=-6.457476)
		Datum(Dependent=319, Independent=-5.897041)
		Datum(Dependent=320, Independent=-5.3363)
		Datum(Dependent=321, Independent=-4.775286)
		Datum(Dependent=322, Independent=-4.214033)
		Datum(Dependent=323, Independent=-3.652572)
		Datum(Dependent=324, Independent=-3.090933)
		Datum(Dependent=325, Independent=-2.529146)
		Datum(Dependent=326, Independent=-1.967237)
		Datum(Dependent=327, Independent=-1.405235)
		Datum(Dependent=328, Independent=-0.843168)
		Datum(Dependent=329, Independent=-0.28106)
		Datum(Dependent=330, Independent=0.28106)
		Datum(Dependent=331, Independent=0.843168)
		Datum(Dependent=332, Independent=1.405235)
		Datum(Dependent=333, Independent=1.967237)
		Datum(Dependent=334, Independent=2.529146)
		Datum(Dependent=335, Independent=3.090933)
		Datum(Dependent=336, Independent=3.652572)
		Datum(Dependent=337, Independent=4.214033)
		Datum(Dependent=338, Independent=4.775286)
		Datum(Dependent=339, Independent=5.3363)
		Datum(Dependent=340, Independent=5.897041)
		Datum(Dependent=341, Independent=6.457476)
		Datum(Dependent=342, Independent=7.017569)
		Datum(Dependent=343, Independent=7.57728)
		Datum(Dependent=344, Independent=8.136571)
		Datum(Dependent=345, Independent=8.695396000000001)
		Datum(Dependent=346, Independent=9.253710999999999)
		Datum(Dependent=347, Independent=9.811464000000001)
		Datum(Dependent=348, Independent=10.368604)
		Datum(Dependent=349, Independent=10.925073)
		Datum(Dependent=350, Independent=11.480807)
		Datum(Dependent=351, Independent=12.03574)
		Datum(Dependent=352, Independent=12.589799)
		Datum(Dependent=353, Independent=13.142902)
		Datum(Dependent=354, Independent=13.694963)
		Datum(Dependent=355, Independent=14.245886)
		Datum(Dependent=356, Independent=14.795564)
		Datum(Dependent=357, Independent=15.343882)
		Datum(Dependent=358, Independent=15.89071)
		Datum(Dependent=359, Independent=16.435905)
		Datum(Dependent=360, Independent=16.979308)
	$end 'Data'
$end 'SolutionData'
