$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=296, Independent=-17.32963)
		Datum(Dependent=297, Independent=-17.154561)
		Datum(Dependent=298, Independent=-16.977374)
		Datum(Dependent=299, Independent=-16.798174)
		Datum(Dependent=300, Independent=-16.617039)
		Datum(Dependent=301, Independent=-16.434042)
		Datum(Dependent=302, Independent=-16.249221)
		Datum(Dependent=303, Independent=-16.062597)
		Datum(Dependent=304, Independent=-15.874171)
		Datum(Dependent=305, Independent=-15.683925)
		Datum(Dependent=306, Independent=-15.49182)
		Datum(Dependent=307, Independent=-15.297794)
		Datum(Dependent=308, Independent=-15.101763)
		Datum(Dependent=309, Independent=-14.903618)
		Datum(Dependent=310, Independent=-14.703221)
		Datum(Dependent=311, Independent=-14.500405)
		Datum(Dependent=312, Independent=-14.294972)
		Datum(Dependent=313, Independent=-14.086692)
		Datum(Dependent=314, Independent=-13.875307)
		Datum(Dependent=315, Independent=-13.660533)
		Datum(Dependent=316, Independent=-13.442071)
		Datum(Dependent=317, Independent=-13.21962)
		Datum(Dependent=318, Independent=-12.992892)
		Datum(Dependent=319, Independent=-12.761636)
		Datum(Dependent=320, Independent=-12.525654)
		Datum(Dependent=321, Independent=-12.284819)
		Datum(Dependent=322, Independent=-12.039096)
		Datum(Dependent=323, Independent=-11.788507)
		Datum(Dependent=324, Independent=-11.533141)
		Datum(Dependent=325, Independent=-11.273134)
		Datum(Dependent=326, Independent=-11.008647)
		Datum(Dependent=327, Independent=-10.739839)
		Datum(Dependent=328, Independent=-10.466854)
		Datum(Dependent=329, Independent=-10.189799)
		Datum(Dependent=330, Independent=-9.908739000000001)
		Datum(Dependent=331, Independent=-9.623685999999999)
		Datum(Dependent=332, Independent=-9.334603)
		Datum(Dependent=333, Independent=-9.041410000000001)
		Datum(Dependent=334, Independent=-8.743988999999999)
		Datum(Dependent=335, Independent=-8.442208000000001)
		Datum(Dependent=336, Independent=-8.135934000000001)
		Datum(Dependent=337, Independent=-7.825062)
		Datum(Dependent=338, Independent=-7.509533)
		Datum(Dependent=339, Independent=-7.189355)
		Datum(Dependent=340, Independent=-6.864595)
		Datum(Dependent=341, Independent=-6.535416)
		Datum(Dependent=342, Independent=-6.202051)
		Datum(Dependent=343, Independent=-5.864791)
		Datum(Dependent=344, Independent=-5.523963)
		Datum(Dependent=345, Independent=-5.179911)
		Datum(Dependent=346, Independent=-4.832982)
		Datum(Dependent=347, Independent=-4.483508)
		Datum(Dependent=348, Independent=-4.131801)
		Datum(Dependent=349, Independent=-3.778149)
		Datum(Dependent=350, Independent=-3.422811)
		Datum(Dependent=351, Independent=-3.066023)
		Datum(Dependent=352, Independent=-2.707995)
		Datum(Dependent=353, Independent=-2.348917)
		Datum(Dependent=354, Independent=-1.988962)
		Datum(Dependent=355, Independent=-1.628286)
		Datum(Dependent=356, Independent=-1.267033)
		Datum(Dependent=357, Independent=-0.90534)
		Datum(Dependent=358, Independent=-0.543332)
		Datum(Dependent=359, Independent=-0.181134)
		Datum(Dependent=360, Independent=0.181134)
	$end 'Data'
$end 'SolutionData'
