$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=134, Independent=21.4959)
		Datum(Dependent=135, Independent=21.323)
		Datum(Dependent=136, Independent=21.1516)
		Datum(Dependent=137, Independent=20.9819)
		Datum(Dependent=138, Independent=20.8141)
		Datum(Dependent=139, Independent=20.6482)
		Datum(Dependent=140, Independent=20.4845)
		Datum(Dependent=141, Independent=20.3231)
		Datum(Dependent=142, Independent=20.1639)
		Datum(Dependent=143, Independent=20.007)
		Datum(Dependent=144, Independent=19.8525)
		Datum(Dependent=145, Independent=19.7002)
		Datum(Dependent=146, Independent=19.5501)
		Datum(Dependent=147, Independent=19.4021)
		Datum(Dependent=148, Independent=19.2562)
		Datum(Dependent=149, Independent=-17.3333)
		Datum(Dependent=150, Independent=-17.3333)
		Datum(Dependent=151, Independent=-17.3333)
		Datum(Dependent=152, Independent=-17.3333)
		Datum(Dependent=153, Independent=-17.3333)
		Datum(Dependent=154, Independent=-17.3333)
		Datum(Dependent=155, Independent=-17.3333)
		Datum(Dependent=156, Independent=-17.3333)
		Datum(Dependent=157, Independent=-17.3333)
		Datum(Dependent=158, Independent=-17.3333)
		Datum(Dependent=159, Independent=-17.3333)
		Datum(Dependent=160, Independent=-17.3333)
		Datum(Dependent=161, Independent=-17.3333)
		Datum(Dependent=162, Independent=-17.3333)
		Datum(Dependent=163, Independent=-17.3333)
		Datum(Dependent=164, Independent=-17.3333)
		Datum(Dependent=165, Independent=-17.3333)
		Datum(Dependent=166, Independent=-17.3333)
		Datum(Dependent=167, Independent=-17.3333)
		Datum(Dependent=168, Independent=-17.3333)
		Datum(Dependent=169, Independent=-17.3333)
		Datum(Dependent=170, Independent=-17.3333)
		Datum(Dependent=171, Independent=-17.3333)
		Datum(Dependent=172, Independent=-17.3333)
		Datum(Dependent=173, Independent=-17.3333)
		Datum(Dependent=174, Independent=-17.3333)
		Datum(Dependent=175, Independent=-17.3333)
		Datum(Dependent=176, Independent=-17.3333)
		Datum(Dependent=177, Independent=-17.3333)
		Datum(Dependent=178, Independent=-17.3333)
		Datum(Dependent=179, Independent=-17.3333)
		Datum(Dependent=180, Independent=-17.3333)
		Datum(Dependent=181, Independent=-17.3333)
		Datum(Dependent=182, Independent=-8.27399)
		Datum(Dependent=183, Independent=-8.27399)
		Datum(Dependent=184, Independent=-1.44769)
		Datum(Dependent=185, Independent=-1.80872)
		Datum(Dependent=186, Independent=-2.16912)
		Datum(Dependent=187, Independent=-2.52875)
		Datum(Dependent=188, Independent=-2.88743)
		Datum(Dependent=189, Independent=-3.24499)
		Datum(Dependent=190, Independent=-3.60124)
		Datum(Dependent=191, Independent=-3.95594)
		Datum(Dependent=192, Independent=-4.30885)
		Datum(Dependent=193, Independent=-4.6597)
		Datum(Dependent=194, Independent=-5.00819)
		Datum(Dependent=195, Independent=-5.35398)
		Datum(Dependent=196, Independent=-5.69676)
		Datum(Dependent=197, Independent=-6.03617)
		Datum(Dependent=198, Independent=-6.37186)
		Datum(Dependent=199, Independent=-6.70355)
		Datum(Dependent=200, Independent=-7.03096)
		Datum(Dependent=201, Independent=-7.35389)
		Datum(Dependent=202, Independent=-7.67223)
		Datum(Dependent=203, Independent=-7.98595)
		Datum(Dependent=204, Independent=-8.295059999999999)
		Datum(Dependent=205, Independent=-8.59966)
		Datum(Dependent=206, Independent=-8.899850000000001)
		Datum(Dependent=207, Independent=-9.19577)
		Datum(Dependent=208, Independent=-9.487550000000001)
		Datum(Dependent=209, Independent=-32.6667)
		Datum(Dependent=210, Independent=-32.6667)
		Datum(Dependent=211, Independent=-32.6667)
		Datum(Dependent=212, Independent=-32.6667)
		Datum(Dependent=213, Independent=-32.6667)
		Datum(Dependent=214, Independent=-32.6667)
		Datum(Dependent=215, Independent=-32.6667)
		Datum(Dependent=216, Independent=-32.6667)
		Datum(Dependent=217, Independent=-32.6667)
		Datum(Dependent=218, Independent=-32.6667)
		Datum(Dependent=219, Independent=-32.6667)
		Datum(Dependent=220, Independent=-32.6667)
		Datum(Dependent=221, Independent=-32.6667)
		Datum(Dependent=222, Independent=-32.6667)
		Datum(Dependent=223, Independent=-32.6667)
		Datum(Dependent=224, Independent=-32.6667)
		Datum(Dependent=225, Independent=-32.6667)
		Datum(Dependent=226, Independent=-32.6667)
		Datum(Dependent=227, Independent=-32.6667)
		Datum(Dependent=228, Independent=-32.6667)
		Datum(Dependent=229, Independent=-32.6667)
		Datum(Dependent=230, Independent=-32.6667)
		Datum(Dependent=231, Independent=-32.6667)
		Datum(Dependent=232, Independent=-32.6667)
		Datum(Dependent=233, Independent=-32.6667)
		Datum(Dependent=234, Independent=-32.6667)
		Datum(Dependent=235, Independent=-32.6667)
		Datum(Dependent=236, Independent=-32.6667)
		Datum(Dependent=237, Independent=-32.6667)
		Datum(Dependent=238, Independent=-32.6667)
		Datum(Dependent=239, Independent=-32.6667)
		Datum(Dependent=240, Independent=-32.6667)
		Datum(Dependent=241, Independent=-32.6667)
		Datum(Dependent=242, Independent=-28.137)
		Datum(Dependent=243, Independent=-28.137)
		Datum(Dependent=244, Independent=-24.7238)
		Datum(Dependent=245, Independent=-24.9044)
		Datum(Dependent=246, Independent=-25.0846)
		Datum(Dependent=247, Independent=-25.2644)
		Datum(Dependent=248, Independent=-25.4437)
		Datum(Dependent=249, Independent=-25.6225)
		Datum(Dependent=250, Independent=-25.8006)
		Datum(Dependent=251, Independent=-25.978)
		Datum(Dependent=252, Independent=-26.1544)
		Datum(Dependent=253, Independent=-26.3299)
		Datum(Dependent=254, Independent=-26.5041)
		Datum(Dependent=255, Independent=-26.677)
		Datum(Dependent=256, Independent=-26.8484)
		Datum(Dependent=257, Independent=-27.0181)
		Datum(Dependent=258, Independent=-27.1859)
		Datum(Dependent=259, Independent=-27.3518)
		Datum(Dependent=260, Independent=-27.5155)
		Datum(Dependent=261, Independent=-27.6769)
		Datum(Dependent=262, Independent=-27.8361)
		Datum(Dependent=263, Independent=-27.993)
		Datum(Dependent=264, Independent=-28.1475)
		Datum(Dependent=265, Independent=-28.2998)
		Datum(Dependent=266, Independent=-28.4499)
		Datum(Dependent=267, Independent=-28.5979)
		Datum(Dependent=268, Independent=-28.7438)
		Datum(Dependent=269, Independent=-15.3333)
		Datum(Dependent=270, Independent=-15.3333)
		Datum(Dependent=271, Independent=-15.3333)
		Datum(Dependent=272, Independent=-15.3333)
		Datum(Dependent=273, Independent=-15.3333)
		Datum(Dependent=274, Independent=-15.3333)
		Datum(Dependent=275, Independent=-15.3333)
		Datum(Dependent=276, Independent=-15.3333)
		Datum(Dependent=277, Independent=-15.3333)
		Datum(Dependent=278, Independent=-15.3333)
		Datum(Dependent=279, Independent=-15.3333)
		Datum(Dependent=280, Independent=-15.3333)
		Datum(Dependent=281, Independent=-15.3333)
		Datum(Dependent=282, Independent=-15.3333)
		Datum(Dependent=283, Independent=-15.3333)
		Datum(Dependent=284, Independent=-15.3333)
		Datum(Dependent=285, Independent=-15.3333)
		Datum(Dependent=286, Independent=-15.3333)
		Datum(Dependent=287, Independent=-15.3333)
		Datum(Dependent=288, Independent=-15.3333)
		Datum(Dependent=289, Independent=-15.3333)
		Datum(Dependent=290, Independent=-15.3333)
		Datum(Dependent=291, Independent=-15.3333)
		Datum(Dependent=292, Independent=-15.3333)
		Datum(Dependent=293, Independent=-15.3333)
		Datum(Dependent=294, Independent=-15.3333)
		Datum(Dependent=295, Independent=-15.3333)
		Datum(Dependent=296, Independent=-15.3333)
		Datum(Dependent=297, Independent=-15.3333)
		Datum(Dependent=298, Independent=-15.3333)
		Datum(Dependent=299, Independent=-15.3333)
		Datum(Dependent=300, Independent=-15.3333)
		Datum(Dependent=301, Independent=-15.3333)
		Datum(Dependent=302, Independent=-19.863)
		Datum(Dependent=303, Independent=-19.863)
		Datum(Dependent=304, Independent=-23.2762)
		Datum(Dependent=305, Independent=-23.0956)
		Datum(Dependent=306, Independent=-22.9154)
		Datum(Dependent=307, Independent=-22.7356)
		Datum(Dependent=308, Independent=-22.5563)
		Datum(Dependent=309, Independent=-22.3775)
		Datum(Dependent=310, Independent=-22.1994)
		Datum(Dependent=311, Independent=-22.022)
		Datum(Dependent=312, Independent=-21.8456)
		Datum(Dependent=313, Independent=-21.6701)
		Datum(Dependent=314, Independent=-21.4959)
		Datum(Dependent=315, Independent=-21.323)
		Datum(Dependent=316, Independent=-21.1516)
		Datum(Dependent=317, Independent=-20.9819)
		Datum(Dependent=318, Independent=-20.8141)
		Datum(Dependent=319, Independent=-20.6482)
		Datum(Dependent=320, Independent=-20.4845)
		Datum(Dependent=321, Independent=-20.3231)
		Datum(Dependent=322, Independent=-20.1639)
		Datum(Dependent=323, Independent=-20.007)
		Datum(Dependent=324, Independent=-19.8525)
		Datum(Dependent=325, Independent=-19.7002)
		Datum(Dependent=326, Independent=-19.5501)
		Datum(Dependent=327, Independent=-19.4021)
		Datum(Dependent=328, Independent=-19.2562)
		Datum(Dependent=329, Independent=17.3333)
		Datum(Dependent=330, Independent=17.3333)
		Datum(Dependent=331, Independent=17.3333)
		Datum(Dependent=332, Independent=17.3333)
		Datum(Dependent=333, Independent=17.3333)
		Datum(Dependent=334, Independent=17.3333)
		Datum(Dependent=335, Independent=17.3333)
		Datum(Dependent=336, Independent=17.3333)
		Datum(Dependent=337, Independent=17.3333)
		Datum(Dependent=338, Independent=17.3333)
		Datum(Dependent=339, Independent=17.3333)
		Datum(Dependent=340, Independent=17.3333)
		Datum(Dependent=341, Independent=17.3333)
		Datum(Dependent=342, Independent=17.3333)
		Datum(Dependent=343, Independent=17.3333)
		Datum(Dependent=344, Independent=17.3333)
		Datum(Dependent=345, Independent=17.3333)
		Datum(Dependent=346, Independent=17.3333)
		Datum(Dependent=347, Independent=17.3333)
		Datum(Dependent=348, Independent=17.3333)
		Datum(Dependent=349, Independent=17.3333)
		Datum(Dependent=350, Independent=17.3333)
		Datum(Dependent=351, Independent=17.3333)
		Datum(Dependent=352, Independent=17.3333)
		Datum(Dependent=353, Independent=17.3333)
		Datum(Dependent=354, Independent=17.3333)
		Datum(Dependent=355, Independent=17.3333)
		Datum(Dependent=356, Independent=17.3333)
		Datum(Dependent=357, Independent=17.3333)
		Datum(Dependent=358, Independent=17.3333)
		Datum(Dependent=359, Independent=17.3333)
		Datum(Dependent=360, Independent=17.3333)
	$end 'Data'
$end 'SolutionData'
